,eleve,note,groupe,quizz
0,eleve0,"71,43 %",Unknown,td1
1,eleve1,100 %,Unknown,td1
2,eleve4,"71,43 %",Unknown,td1
3,eleve6,"42,86 %",Unknown,td1
4,eleve8,"57,14 %",Unknown,td1
5,eleve14,"28,57 %",Unknown,td1
6,eleve19,"57,14 %",Unknown,td1
7,eleve22,"85,71 %",Unknown,td1
8,eleve23,"57,14 %",Unknown,td1
9,eleve25,"71,43 %",Unknown,td1
10,eleve29,100 %,Unknown,td1
11,eleve38,"71,43 %",Unknown,td1
12,eleve39,"57,14 %",Unknown,td1
13,eleve43,"57,14 %",Unknown,td1
14,eleve44,"71,43 %",Unknown,td1
15,eleve49,"57,14 %",Unknown,td1
16,eleve52,"85,71 %",Unknown,td1
17,eleve53,"57,14 %",Unknown,td1
18,eleve56,"85,71 %",Unknown,td1
19,eleve58,"42,86 %",Unknown,td1
20,eleve59,"71,43 %",Unknown,td1
21,eleve60,"57,14 %",Unknown,td1
22,eleve61,"42,86 %",Unknown,td1
23,eleve62,"57,14 %",Unknown,td1
24,eleve63,"71,43 %",Unknown,td1
25,eleve64,"57,14 %",Unknown,td1
26,eleve67,"85,71 %",Unknown,td1
27,eleve69,"57,14 %",Unknown,td1
28,eleve73,"28,57 %",Unknown,td1
29,eleve76,"85,71 %",Unknown,td1
30,eleve74,"85,71 %",Unknown,td1
31,eleve78,"71,43 %",Unknown,td1
32,eleve79,"71,43 %",Unknown,td1
33,eleve81,"71,43 %",Unknown,td1
34,eleve83,"57,14 %",Unknown,td1
35,eleve84,"42,86 %",Unknown,td1
36,eleve95,"85,71 %",Unknown,td1
37,eleve97,"28,57 %",Unknown,td1
38,eleve87,"71,43 %",Unknown,td1
39,eleve88,100 %,Unknown,td1
40,eleve89,"57,14 %",Unknown,td1
41,eleve90,"42,86 %",Unknown,td1
42,eleve92,"57,14 %",Unknown,td1
43,eleve93,"71,43 %",Unknown,td1
44,eleve94,"71,43 %",Unknown,td1
45,eleve98,"42,86 %",Unknown,td1
46,eleve99,"71,43 %",Unknown,td1
47,eleve112,100 %,Unknown,td1
48,eleve107,"28,57 %",Unknown,td1
49,eleve109,"42,86 %",Unknown,td1
50,eleve115,"57,14 %",Unknown,td1
51,eleve118,"85,71 %",Unknown,td1
52,eleve120,"85,71 %",Unknown,td1
53,eleve123,"42,86 %",Unknown,td1
54,eleve125,"57,14 %",Unknown,td1
55,eleve130,"71,43 %",Unknown,td1
56,eleve128,"85,71 %",Unknown,td1
57,eleve136,"85,71 %",Unknown,td1
58,eleve139,"42,86 %",Unknown,td1
59,eleve140,"71,43 %",Unknown,td1
60,eleve143,"85,71 %",Unknown,td1
61,eleve146,100 %,Unknown,td1
62,eleve149,"85,71 %",Unknown,td1
63,eleve150,"57,14 %",Unknown,td1
64,eleve151,"71,43 %",Unknown,td1
65,eleve157,"28,57 %",Unknown,td1
66,eleve158,100 %,Unknown,td1
67,eleve162,"42,86 %",Unknown,td1
68,eleve159,100 %,Unknown,td1
69,eleve163,"14,29 %",Unknown,td1
70,eleve173,"42,86 %",Unknown,td1
71,eleve168,"57,14 %",Unknown,td1
72,eleve175,"71,43 %",Unknown,td1
73,eleve177,"57,14 %",Unknown,td1
74,eleve182,"42,86 %",Unknown,td1
75,eleve183,0 %,Unknown,td1
76,eleve184,"57,14 %",Unknown,td1
77,eleve185,"42,86 %",Unknown,td1
78,eleve187,"57,14 %",Unknown,td1
79,eleve181,100 %,Unknown,td1
80,eleve188,100 %,Unknown,td1
81,eleve191,"71,43 %",Unknown,td1
82,eleve192,"85,71 %",Unknown,td1
83,eleve193,"42,86 %",Unknown,td1
84,eleve194,"42,86 %",Unknown,td1
85,eleve195,"42,86 %",Unknown,td1
86,eleve200,"85,71 %",Unknown,td1
87,eleve202,"57,14 %",Unknown,td1
88,eleve203,"57,14 %",Unknown,td1
89,eleve204,"71,43 %",Unknown,td1
90,eleve205,"42,86 %",Unknown,td1
91,eleve207,"42,86 %",Unknown,td1
92,eleve7,100 %,ibo7,td3
93,eleve9,"83,33 %",ibo7,td3
94,eleve10,100 %,ibo7,td3
95,eleve13,100 %,ibo7,td3
96,eleve15,100 %,ibo7,td3
97,eleve16,"66,67 %",ibo7,td3
98,eleve17,100 %,ibo7,td3
99,eleve21,"83,33 %",ibo7,td3
100,eleve28,"83,33 %",ibo7,td3
101,eleve35,100 %,ibo7,td3
102,eleve36,100 %,ibo7,td3
103,eleve42,"66,67 %",ibo7,td3
104,eleve48,100 %,ibo7,td3
105,eleve54,100 %,ibo7,td3
106,eleve75,100 %,ibo7,td3
107,eleve100,100 %,ibo7,td3
108,eleve101,100 %,ibo7,td3
109,eleve114,100 %,ibo7,td3
110,eleve104,100 %,ibo7,td3
111,eleve105,"83,33 %",ibo7,td3
112,eleve3,100 %,ibo1,td4
113,eleve12,"85,71 %",ibo1,td4
114,eleve18,100 %,ibo1,td4
115,eleve20,100 %,ibo1,td4
116,eleve27,"85,71 %",ibo1,td4
117,eleve31,"85,71 %",ibo1,td4
118,eleve33,100 %,ibo1,td4
119,eleve34,"71,43 %",ibo1,td4
120,eleve46,100 %,ibo1,td4
121,eleve45,100 %,ibo1,td4
122,eleve47,100 %,ibo1,td4
123,eleve77,100 %,ibo1,td4
124,eleve96,100 %,ibo1,td4
125,eleve91,100 %,ibo1,td4
126,eleve102,100 %,ibo1,td4
127,eleve103,100 %,ibo1,td4
128,eleve106,100 %,ibo1,td4
129,eleve110,100 %,ibo1,td4
130,eleve133,100 %,ibo1,td4
131,eleve131,100 %,ibo1,td4
132,eleve147,100 %,ibo1,td4
133,eleve153,100 %,ibo1,td4
134,eleve154,"71,43 %",ibo1,td4
135,eleve164,100 %,ibo1,td4
136,eleve178,100 %,ibo1,td4
137,eleve179,100 %,ibo1,td4
138,eleve197,100 %,ibo1,td4
139,eleve199,100 %,ibo1,td4
140,eleve201,100 %,ibo1,td4
141,eleve206,100 %,ibo1,td4
142,eleve3,100 %,ibo1,td3
143,eleve12,100 %,ibo1,td3
144,eleve18,"83,33 %",ibo1,td3
145,eleve20,100 %,ibo1,td3
146,eleve27,"83,33 %",ibo1,td3
147,eleve31,"83,33 %",ibo1,td3
148,eleve33,100 %,ibo1,td3
149,eleve34,50 %,ibo1,td3
150,eleve45,100 %,ibo1,td3
151,eleve47,"66,67 %",ibo1,td3
152,eleve77,"83,33 %",ibo1,td3
153,eleve96,100 %,ibo1,td3
154,eleve91,"83,33 %",ibo1,td3
155,eleve102,100 %,ibo1,td3
156,eleve103,"83,33 %",ibo1,td3
157,eleve110,100 %,ibo1,td3
158,eleve133,100 %,ibo1,td3
159,eleve131,100 %,ibo1,td3
160,eleve153,100 %,ibo1,td3
161,eleve154,100 %,ibo1,td3
162,eleve164,"83,33 %",ibo1,td3
163,eleve178,100 %,ibo1,td3
164,eleve179,100 %,ibo1,td3
165,eleve197,"83,33 %",ibo1,td3
166,eleve199,100 %,ibo1,td3
167,eleve201,"83,33 %",ibo1,td3
168,eleve206,"83,33 %",ibo1,td3
169,eleve135,100 %,ibo7,td3
170,eleve141,100 %,ibo7,td3
171,eleve152,"83,33 %",ibo7,td3
172,eleve155,100 %,ibo7,td3
173,eleve169,100 %,ibo7,td3
174,eleve170,100 %,ibo7,td3
175,eleve172,100 %,ibo7,td3
176,eleve189,100 %,ibo7,td3
177,eleve8,"85,71 %",ibo4,td4
178,eleve19,"85,71 %",ibo4,td4
179,eleve29,100 %,ibo4,td4
180,eleve32,"85,71 %",ibo4,td4
181,eleve43,100 %,ibo4,td4
182,eleve44,100 %,ibo4,td4
183,eleve49,"85,71 %",ibo4,td4
184,eleve61,"71,43 %",ibo4,td4
185,eleve69,100 %,ibo4,td4
186,eleve79,"85,71 %",ibo4,td4
187,eleve97,"85,71 %",ibo4,td4
188,eleve87,"71,43 %",ibo4,td4
189,eleve89,100 %,ibo4,td4
190,eleve90,100 %,ibo4,td4
191,eleve98,"85,71 %",ibo4,td4
192,eleve128,"57,14 %",ibo4,td4
193,eleve139,100 %,ibo4,td4
194,eleve149,100 %,ibo4,td4
195,eleve182,100 %,ibo4,td4
196,eleve183,"71,43 %",ibo4,td4
197,eleve184,"85,71 %",ibo4,td4
198,eleve185,100 %,ibo4,td4
199,eleve188,"85,71 %",ibo4,td4
200,eleve194,"85,71 %",ibo4,td4
201,eleve203,100 %,ibo4,td4
202,eleve204,"85,71 %",ibo4,td4
203,eleve5,100 %,ibo5,td2
204,eleve24,100 %,ibo5,td2
205,eleve26,80 %,ibo5,td2
206,eleve40,80 %,ibo5,td2
207,eleve41,100 %,ibo5,td2
208,eleve50,100 %,ibo5,td2
209,eleve51,80 %,ibo5,td2
210,eleve57,60 %,ibo5,td2
211,eleve65,100 %,ibo5,td2
212,eleve70,100 %,ibo5,td2
213,eleve82,100 %,ibo5,td2
214,eleve111,100 %,ibo5,td2
215,eleve116,100 %,ibo5,td2
216,eleve117,80 %,ibo5,td2
217,eleve119,100 %,ibo5,td2
218,eleve121,100 %,ibo5,td2
219,eleve132,100 %,ibo5,td2
220,eleve134,100 %,ibo5,td2
221,eleve138,100 %,ibo5,td2
222,eleve142,60 %,ibo5,td2
223,eleve144,80 %,ibo5,td2
224,eleve145,100 %,ibo5,td2
225,eleve156,60 %,ibo5,td2
226,eleve160,100 %,ibo5,td2
227,eleve161,100 %,ibo5,td2
228,eleve174,100 %,ibo5,td2
229,eleve166,80 %,ibo5,td2
230,eleve176,100 %,ibo5,td2
231,eleve186,60 %,ibo5,td2
232,eleve196,80 %,ibo5,td2
233,eleve3,80 %,ibo1,td2
234,eleve12,100 %,ibo1,td2
235,eleve18,100 %,ibo1,td2
236,eleve20,100 %,ibo1,td2
237,eleve27,100 %,ibo1,td2
238,eleve31,100 %,ibo1,td2
239,eleve33,80 %,ibo1,td2
240,eleve34,80 %,ibo1,td2
241,eleve46,100 %,ibo1,td2
242,eleve45,100 %,ibo1,td2
243,eleve47,100 %,ibo1,td2
244,eleve77,100 %,ibo1,td2
245,eleve96,100 %,ibo1,td2
246,eleve91,100 %,ibo1,td2
247,eleve102,80 %,ibo1,td2
248,eleve103,80 %,ibo1,td2
249,eleve106,100 %,ibo1,td2
250,eleve110,100 %,ibo1,td2
251,eleve133,100 %,ibo1,td2
252,eleve131,100 %,ibo1,td2
253,eleve147,100 %,ibo1,td2
254,eleve153,100 %,ibo1,td2
255,eleve154,80 %,ibo1,td2
256,eleve164,100 %,ibo1,td2
257,eleve178,80 %,ibo1,td2
258,eleve179,80 %,ibo1,td2
259,eleve197,100 %,ibo1,td2
260,eleve199,100 %,ibo1,td2
261,eleve201,100 %,ibo1,td2
262,eleve206,100 %,ibo1,td2
263,eleve3,"85,71 %",ibo1,td1
264,eleve12,100 %,ibo1,td1
265,eleve18,"57,14 %",ibo1,td1
266,eleve20,"85,71 %",ibo1,td1
267,eleve27,"57,14 %",ibo1,td1
268,eleve31,100 %,ibo1,td1
269,eleve33,"57,14 %",ibo1,td1
270,eleve34,"42,86 %",ibo1,td1
271,eleve46,"85,71 %",ibo1,td1
272,eleve45,"71,43 %",ibo1,td1
273,eleve47,100 %,ibo1,td1
274,eleve77,"71,43 %",ibo1,td1
275,eleve96,"42,86 %",ibo1,td1
276,eleve91,"57,14 %",ibo1,td1
277,eleve102,"57,14 %",ibo1,td1
278,eleve103,"42,86 %",ibo1,td1
279,eleve106,"85,71 %",ibo1,td1
280,eleve110,"85,71 %",ibo1,td1
281,eleve133,"71,43 %",ibo1,td1
282,eleve131,"71,43 %",ibo1,td1
283,eleve147,"71,43 %",ibo1,td1
284,eleve153,"42,86 %",ibo1,td1
285,eleve154,100 %,ibo1,td1
286,eleve164,"57,14 %",ibo1,td1
287,eleve178,"71,43 %",ibo1,td1
288,eleve179,"57,14 %",ibo1,td1
289,eleve197,"57,14 %",ibo1,td1
290,eleve199,"57,14 %",ibo1,td1
291,eleve201,"57,14 %",ibo1,td1
292,eleve206,"28,57 %",ibo1,td1
293,eleve6,"85,71 %",ibo6,td4
294,eleve25,"57,14 %",ibo6,td4
295,eleve38,"71,43 %",ibo6,td4
296,eleve52,"85,71 %",ibo6,td4
297,eleve58,"85,71 %",ibo6,td4
298,eleve59,"57,14 %",ibo6,td4
299,eleve60,"71,43 %",ibo6,td4
300,eleve62,100 %,ibo6,td4
301,eleve73,"42,86 %",ibo6,td4
302,eleve74,"71,43 %",ibo6,td4
303,eleve81,100 %,ibo6,td4
304,eleve83,100 %,ibo6,td4
305,eleve93,"57,14 %",ibo6,td4
306,eleve107,"57,14 %",ibo6,td4
307,eleve115,"57,14 %",ibo6,td4
308,eleve118,"71,43 %",ibo6,td4
309,eleve120,"71,43 %",ibo6,td4
310,eleve125,"85,71 %",ibo6,td4
311,eleve143,"85,71 %",ibo6,td4
312,eleve151,"85,71 %",ibo6,td4
313,eleve157,"85,71 %",ibo6,td4
314,eleve162,"85,71 %",ibo6,td4
315,eleve177,"71,43 %",ibo6,td4
316,eleve187,"57,14 %",ibo6,td4
317,eleve192,"71,43 %",ibo6,td4
318,eleve195,"71,43 %",ibo6,td4
319,eleve205,100 %,ibo6,td4
320,eleve207,100 %,ibo6,td4
321,eleve5,"85,71 %",ibo5,td4
322,eleve24,"85,71 %",ibo5,td4
323,eleve26,"57,14 %",ibo5,td4
324,eleve40,"85,71 %",ibo5,td4
325,eleve41,"57,14 %",ibo5,td4
326,eleve50,100 %,ibo5,td4
327,eleve51,100 %,ibo5,td4
328,eleve57,"85,71 %",ibo5,td4
329,eleve65,"85,71 %",ibo5,td4
330,eleve70,"57,14 %",ibo5,td4
331,eleve82,100 %,ibo5,td4
332,eleve111,"85,71 %",ibo5,td4
333,eleve116,"85,71 %",ibo5,td4
334,eleve117,"85,71 %",ibo5,td4
335,eleve119,"85,71 %",ibo5,td4
336,eleve121,100 %,ibo5,td4
337,eleve132,100 %,ibo5,td4
338,eleve134,"85,71 %",ibo5,td4
339,eleve138,100 %,ibo5,td4
340,eleve142,"85,71 %",ibo5,td4
341,eleve144,"71,43 %",ibo5,td4
342,eleve145,"71,43 %",ibo5,td4
343,eleve156,"85,71 %",ibo5,td4
344,eleve160,"85,71 %",ibo5,td4
345,eleve161,100 %,ibo5,td4
346,eleve174,100 %,ibo5,td4
347,eleve166,"71,43 %",ibo5,td4
348,eleve176,"85,71 %",ibo5,td4
349,eleve186,"71,43 %",ibo5,td4
350,eleve196,"85,71 %",ibo5,td4
351,eleve2,100 %,ibo3,td2
352,eleve11,40 %,ibo3,td2
353,eleve23,100 %,ibo3,td2
354,eleve30,100 %,ibo3,td2
355,eleve37,80 %,ibo3,td2
356,eleve55,80 %,ibo3,td2
357,eleve66,100 %,ibo3,td2
358,eleve68,60 %,ibo3,td2
359,eleve71,100 %,ibo3,td2
360,eleve72,100 %,ibo3,td2
361,eleve80,100 %,ibo3,td2
362,eleve86,100 %,ibo3,td2
363,eleve113,100 %,ibo3,td2
364,eleve108,100 %,ibo3,td2
365,eleve109,80 %,ibo3,td2
